___,______,____,____,__-___,______,______,____,____,____,____(__),____,______,____,____,____,____,____,____,____,____,____,__,____,____,______,____
5421390,LCD__,___,AC12-0621,AC12-0621,RS-06,_____6#_,_____,2022-08-17-22.00.00,,,0,____,_____PIS_,______,__LCD___,__,,,____:__-2022-8-17 22:00:00 ____ 0621 060731 060742 060752 060761 ___ LCD___,______0607126 1.___________ 2._______2022-8-17 ____ 0621 060731 060742 060752 060761 ___ __LCD____________LCD___________ 3.____________ 4.___________________,N,N,,,,
5426142,________,___,AC14-0635,AC14-0635,RS-06,_____6#_,_____,2022-08-20-13.00.00,,,0.2,____,____,____,_______ FC1_FC2,__,,,____:__-2022-8-20 13:00:00 ____ 0635 061211 _____BFC_________,______0607137 1.___________ 2._______2022-8-20 ____ 0635 061211 _______BFC________________ 3.____________ 4.___________________,N,N,,,,
5426154,________,___,AC14-0636,AC14-0636,RS-06,_____6#_,_____,2022-08-20-13.00.00,,,0.2,____,____,____,_______ FC3,__,,,____:__-2022-8-20 13:00:00 ____ 0636 061251 _____BFC_________,______0607136 1.___________ 2._______2022-8-20 ____ 0636 061251 _______BFC________________ 3.____________ 4.___________________,N,N,,,,
5437163,________,___,AC14-0627,AC14-0627,RS-06,_____6#_,_____,2022-08-27-13.30.00,,,0.5,____,____,____,_______ FC3,__,,,____:__-2022-8-27 13:30:00 ____ 0627 060931 060961 _____BFC_________,______0607159 1.___________ 2._______2022-8-27 ____ 0627 060931 060961 _______BFC________________ 3.____________ 4.___________________,N,N,,,,
5437178,________,___,AC14-0632,AC14-0632,RS-06,_____6#_,_____,2022-08-27-13.30.00,,,0.5,____,____,____,_______ FC3,__,,,____:__-2022-8-27 13:00:00 ____ 0632 061131 061161 _____BFC_________,______0607158 1.___________ 2._______2022-8-27 ____ 0632 061131 061161 _______BFC________________ 3.____________ 4.___________________,N,N,,,,
5438261,________,___,AC14-0628,AC14-0628,RS-06,_____6#_,_____,2022-08-28-13.00.00,,,0.2,____,____,____,_______ FC1_FC2,__,,,____:__-2022-8-28 13:00:00 ____ 0628 061001 060971 _____BFC_________,______0607167 1.___________ 2._______2022-8-28 ____ 0628 061001 060971 _______BFC________________ 3.____________ 4.___________________,N,N,,,,
5438269,________,___,AC14-0629,AC14-0629,RS-06,_____6#_,_____,2022-08-28-13.00.00,,,0.2,____,____,____,_______ FC1_FC2,__,,,____:__-2022-8-28 13:00:00 ____ 0629 061041 061011 _____BFC_________,______0607165 1.___________ 2._______2022-8-28 ____ 0629 061011 061041 _______BFC________________ 3.____________ 4.___________________,N,N,,,,
5438271,________,___,AC14-0630,AC14-0630,RS-06,_____6#_,_____,2022-08-28-13.00.00,,,0.2,____,____,____,_______ FC1_FC2,__,,,____:__-2022-8-28 13:00:00 ____ 0630 061081 061051 _____BFC_________,______0607166 1.___________ 2._______2022-8-28 ____ 0630 061051 061081 _______BFC________________ 3.____________ 4.___________________,N,N,,,,
5511905,LCD__,___,AC12-0609,AC12-0609,RS-06,_____6#_,_____,2022-10-15-22.00.00,,,0.5,____,_____PIS_,______,__LCD___,__,,,____:__-2022-10-15 22:00:00 ____ 609 060291 1__ 8__ 060312 3__ 6__ 060321 8__ 6__ 3__ 1__ LCD__,______0607705 1.___________ 2._______2022-10-15 ____ 609 060291 1__ 8__ 060312 3__ 6__ 060321 8__ 6__ 3__ 1__ __LCD______LCD___________ 3.____________ 4.___________________,N,N,,,,
5517256,__ ______,___,AC19-0646,AC19-0646,RS-06,_____6#_,_____,2022-10-21-23.00.00,,,0.5,____,__,____,____RAL 7031,____,,,____:__-2022-10-22 23:00:00 ____ 646 061641 ___ ___________80mmX70mm_,______0607720 1.___________ 2._______2022-10-21 ____ 646 061641 ___ ___________80mmX70mm_ 3.____________ 4.___________________,N,N,,,,
5532476,LCD__,___,AC14-0628,AC14-0628,RS-06,_____6#_,_____,2022-11-05-22.00.00,,,0.2,____,_____PIS_,______,__LCD___,__,,,____:__-2022-11-5 22:00:00 ____ 0628 061001 060992 060982 060971 ___ LCD___,______0607764 1.___________ 2._______2022-11-5 ____ 628 061001 060992 060982 060971 ___ __LCD_____47QF3______LCD____________ 3.____________ 4.___________________,N,N,,,,
5534585,LCD__,___,AC12-0610,AC12-0610,RS-06,_____6#_,_____,2022-11-07-22.00.00,,,0.5,____,_____PIS_,______,__LCD___,__,,,____:__-2022-11-7 22:00:00 ____ 0610 060331 060342 060352 060361 ___ LCD_____,______0607772 1.___________ 2._______2022-11-07 ____ 0610 060331 060342 060352 060361 ___ ____LCD_____ ___LCD___________ 3.____________ 4.___________________,N,N,,,,
5576804,LCD__,___,AC12-0620,AC12-0620,RS-06,_____6#_,_____,2022-12-05-20.00.00,,,0.5,____,_____PIS_,______,__LCD___,__,,,____:__-2022-12-5 20:00:00 ____ 0620 060691 060702 060712 060721 ___ LCD___,______0607060 1.___________ 2._______2022-12-5 ____ 0620 060691 060702 060712 060721 ___ __LCD____________LCD___________ 3.____________ 4.___________________,N,N,,,,
5576858,LCD__,____,AC12-0607,AC12-0607,RS-06,_____6#_,_____,2022-12-05-20.00.00,,,0.5,____,_____PIS_,______,__LCD___,__,,,____:__-2022-12-5 20:00:00 ____ 0607 060211 060222 060232 060241 ___ LCD__,______0607063 1.___________ 2._______2022-12-5 ____ 0607 060211 060222 060232 060241 ___ __LCD___________LCD___________ 3.____________ 4.___________________,N,N,,,,
5627660,LCD__,____,AC12-0601,AC12-0601,RS-06,_____6#_,_____,2023-01-11-16.00.00,,,0.5,____,_____PIS_,______,__LCD___,__,,,____:__-2023-1-6 16:00:00 ____ 0601 060011 5__ LCD_____,______0607268 1.___________ 2._______2023-1-11 ____ 0601 060011 5__ ____LCD_________LCD___________ 3.____________ 4.___________________,N,N,,,,
5636355,LCD__,___,AC12-0601,AC12-0601,RS-06,_____6#_,_____,2023-01-16-22.00.00,,,0.2,____,_____PIS_,______,__LCD___,__,,,____:__-2023-1-16 22:00:00 ____ 0601 060011 4__ 060032 4__ LCD__,______0608997 1.___________ 2._______2023-1-16 ____ 0601 060011 4__ 060032 4__ __LCD___________LCD___________ 3.____________ 4.___________________,N,N,,,,
